"0","# Cargar librerías "
"0","library(tidyverse)"
"0","library(janitor)"
"0",""
"0","# Armamos una función para leer los datos"
"0","leer_datos <- function(ruta, filas_a_saltar = 0) {"
"0","  tabla <- read_csv(ruta, skip = filas_a_saltar, show_col_types = FALSE) %>% "
"0","    clean_names() "
"0","  "
"0","  print(colnames(tabla)) "
"0","  return(tabla)"
"0","}"
"0",""
"0","# Cargamos los archivos"
"0","datos_internet <- leer_datos(""../data/internet_users_world_wide.csv"", filas_a_saltar = 4)"
"1"," [1]"
"1"," ""country_name""  "
"1"," ""country_code""  "
"1"," ""indicator_name"""
"1"," ""indicator_code"""
"1"," ""x1960""         "
"1","
"
"1"," [6]"
"1"," ""x1961""         "
"1"," ""x1962""         "
"1"," ""x1963""         "
"1"," ""x1964""         "
"1"," ""x1965""         "
"1","
"
"1","[11]"
"1"," ""x1966""         "
"1"," ""x1967""         "
"1"," ""x1968""         "
"1"," ""x1969""         "
"1"," ""x1970""         "
"1","
"
"1","[16]"
"1"," ""x1971""         "
"1"," ""x1972""         "
"1"," ""x1973""         "
"1"," ""x1974""         "
"1"," ""x1975""         "
"1","
"
"1","[21]"
"1"," ""x1976""         "
"1"," ""x1977""         "
"1"," ""x1978""         "
"1"," ""x1979""         "
"1"," ""x1980""         "
"1","
"
"1","[26]"
"1"," ""x1981""         "
"1"," ""x1982""         "
"1"," ""x1983""         "
"1"," ""x1984""         "
"1"," ""x1985""         "
"1","
"
"1","[31]"
"1"," ""x1986""         "
"1"," ""x1987""         "
"1"," ""x1988""         "
"1"," ""x1989""         "
"1"," ""x1990""         "
"1","
"
"1","[36]"
"1"," ""x1991""         "
"1"," ""x1992""         "
"1"," ""x1993""         "
"1"," ""x1994""         "
"1"," ""x1995""         "
"1","
"
"1","[41]"
"1"," ""x1996""         "
"1"," ""x1997""         "
"1"," ""x1998""         "
"1"," ""x1999""         "
"1"," ""x2000""         "
"1","
"
"1","[46]"
"1"," ""x2001""         "
"1"," ""x2002""         "
"1"," ""x2003""         "
"1"," ""x2004""         "
"1"," ""x2005""         "
"1","
"
"1","[51]"
"1"," ""x2006""         "
"1"," ""x2007""         "
"1"," ""x2008""         "
"1"," ""x2009""         "
"1"," ""x2010""         "
"1","
"
"1","[56]"
"1"," ""x2011""         "
"1"," ""x2012""         "
"1"," ""x2013""         "
"1"," ""x2014""         "
"1"," ""x2015""         "
"1","
"
"1","[61]"
"1"," ""x2016""         "
"1"," ""x2017""         "
"1"," ""x2018""         "
"1"," ""x2019""         "
"1"," ""x2020""         "
"1","
"
"1","[66]"
"1"," ""x2021""         "
"1"," ""x2022""         "
"1"," ""x2023""         "
"1"," ""x2024""         "
"1"," ""x2025""         "
"1","
"
"1","[71]"
"1"," ""x71""           "
"1","
"
"0","datos_paises <- leer_datos(""../data/metadata_countries_internet_users.csv"")"
"1","[1]"
"1"," ""country_code"" "
"1"," ""region""       "
"1"," ""income_group"" "
"1"," ""special_notes"""
"1"," ""table_name""   "
"1","
"
"1","[6]"
"1"," ""x6""           "
"1","
"
"0","# Pasamos los años a filas "
"0","tabla_larga <- datos_internet %>%"
"0","  pivot_longer("
"0","    cols = -c(country_name, country_code, indicator_name, indicator_code),"
"0","    names_to = ""year"","
"0","    values_to = ""valor_indicador"""
"0","  ) %>%"
"0","  mutate(year = as.numeric(str_extract(year, ""\\d+""))) "
"0",""
"0",""
"0","# Sacamos las filas que no tienen datos"
"0","tabla_limpia <- tabla_larga %>%"
"0","  drop_na(valor_indicador)"
"0",""
"0","# Juntamos los datos de internet con la info de cada país"
"0","datos_completos <- tabla_limpia %>%"
"0","  left_join(datos_paises, by = ""country_code"") "
"0",""
"0","# Ordenamos los grupos de ingresos "
"0","datos_completos <- datos_completos %>%"
"0","  mutate(income_group = factor(income_group, "
"0","                               levels = c(""Low income"", ""Lower middle income"", "
"0","                                          ""Upper middle income"", ""High income""),"
"0","                               ordered = TRUE))"
"0",""
"0","# Filtramos y calculamos el promedio por región y año "
"0","tabla_resumen <- datos_completos %>%"
"0","  filter(year >= 2013 & year <= 2023) %>%"
"0","  drop_na(income_group) %>%"
"0","  group_by(year, income_group) %>%"
"0","  summarize(valor_indicador = mean(valor_indicador, na.rm = TRUE), .groups = 'drop')"
"0",""
"0","resultado_hipotesis <- tabla_resumen %>%"
"0","  pivot_wider(names_from = income_group, values_from = valor_indicador) %>%"
"0","  mutate(indicator_name = ""Proporción de la población que usa internet (%)"") %>%"
"0","  select(year, `Low income`, `Lower middle income`, `Upper middle income`, `High income`, indicator_name)"
"0",""
"0","# Exportamos el archivo "
"0","write_csv(resultado_hipotesis, ""../output/resultado_hipotesis.csv"")"
"0",""
"0","print(resultado_hipotesis)"
"1","[38;5;246m# A tibble: 11 × 6[39m
"
"1","    year `Low income` `Lower middle income` `Upper middle income` `High income`
"
"1","   [3m[38;5;246m<dbl>[39m[23m        [3m[38;5;246m<dbl>[39m[23m                 [3m[38;5;246m<dbl>[39m[23m                 [3m[38;5;246m<dbl>[39m[23m         [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m 1[39m  [4m2[24m013         5.71                  18.3                  38.1          73.4
"
"1","[38;5;250m 2[39m  [4m2[24m014         6.71                  21.3                  42.9          75.7
"
"1","[38;5;250m 3[39m  [4m2[24m015         7.91                  24.7                  47.2          77.6
"
"1","[38;5;250m 4[39m  [4m2[24m016        10.2                   28.5                  51.3          80.2
"
"1","[38;5;250m 5[39m  [4m2[24m017        12.0                   32.7                  55.9          81.6
"
"1","[38;5;250m 6[39m  [4m2[24m018        14.0                   38.3                  61.5          83.8
"
"1","[38;5;250m 7[39m  [4m2[24m019        16.3                   41.5                  65.2          85.5
"
"1","[38;5;250m 8[39m  [4m2[24m020        17.4                   46.6                  70.6          87.9
"
"1","[38;5;250m 9[39m  [4m2[24m021        20.2                   52.1                  75.0          89.9
"
"1","[38;5;250m10[39m  [4m2[24m022        22.8                   54.1                  77.0          91.0
"
"1","[38;5;250m11[39m  [4m2[24m023        24.2                   56.7                  79.2          91.6
"
"1","[38;5;246m# ℹ 1 more variable: indicator_name <chr>[39m
"
